,Cluster_Labels_basic_female
221857,2.0
221859,3.0
221860,1.0
221861,1.0
221866,2.0
221868,3.0
221873,1.0
221877,3.0
221879,3.0
221881,0.0
221882,1.0
221883,1.0
221889,1.0
221892,4.0
221894,0.0
221895,3.0
221898,3.0
221902,0.0
221904,1.0
221908,4.0
221910,1.0
221911,0.0
221913,3.0
221914,2.0
221915,0.0
221916,2.0
221919,1.0
221920,3.0
221921,2.0
221925,1.0
221926,4.0
221927,2.0
221928,1.0
221930,1.0
221931,1.0
221935,2.0
221936,3.0
221937,0.0
221939,1.0
221941,0.0
221943,1.0
221947,3.0
221950,3.0
221951,2.0
221952,2.0
221954,1.0
221955,4.0
221959,1.0
221960,2.0
221961,3.0
221965,4.0
221967,3.0
221970,1.0
221971,1.0
221973,2.0
221974,4.0
221975,3.0
221977,4.0
221979,4.0
221980,3.0
221981,3.0
221982,0.0
221984,1.0
221985,1.0
221986,4.0
221989,1.0
221990,0.0
221994,0.0
221995,2.0
221999,1.0
222000,2.0
222008,3.0
222009,3.0
222010,0.0
222011,2.0
222012,1.0
222015,1.0
222019,1.0
222021,3.0
222022,1.0
222023,1.0
222024,4.0
222025,4.0
222026,1.0
222028,1.0
222030,3.0
222033,4.0
222035,2.0
222037,3.0
222041,2.0
222043,1.0
222045,4.0
222047,1.0
222048,4.0
222050,3.0
222059,0.0
222061,1.0
222062,0.0
222063,4.0
222066,3.0
222070,4.0
222074,4.0
222075,4.0
222077,4.0
222078,0.0
222079,3.0
222080,3.0
222084,3.0
222085,1.0
222086,0.0
222088,0.0
222089,2.0
222091,0.0
222092,0.0
222093,1.0
222094,4.0
222095,4.0
222097,2.0
222098,1.0
222099,4.0
222100,0.0
222101,4.0
222104,4.0
222106,4.0
222107,2.0
222108,0.0
222109,3.0
222110,4.0
222112,3.0
222117,0.0
222118,4.0
222119,3.0
222120,3.0
222123,2.0
222127,3.0
222130,0.0
222131,1.0
222137,4.0
222140,3.0
222141,0.0
222144,4.0
222145,0.0
222147,0.0
222148,1.0
222150,1.0
222151,1.0
222153,0.0
222154,3.0
222156,1.0
222157,0.0
222158,0.0
222159,3.0
222160,0.0
222161,4.0
222162,3.0
222163,3.0
222168,2.0
222171,4.0
222173,4.0
222174,3.0
222175,1.0
222176,3.0
222178,1.0
222180,1.0
222181,2.0
222182,1.0
222185,1.0
222187,0.0
222188,1.0
222189,1.0
222190,0.0
222194,0.0
222197,0.0
222199,3.0
222200,3.0
222201,0.0
222202,2.0
222203,3.0
222204,3.0
222206,1.0
222208,3.0
222210,1.0
222217,3.0
222218,1.0
222219,1.0
222223,3.0
222227,0.0
222234,2.0
222235,2.0
222237,1.0
222238,4.0
222239,2.0
222240,2.0
222241,4.0
222244,3.0
222245,0.0
222248,4.0
222249,3.0
222252,2.0
222256,1.0
222257,2.0
222258,2.0
222260,1.0
222263,0.0
222264,1.0
222265,0.0
222266,3.0
222267,4.0
222269,1.0
222271,4.0
222273,3.0
222275,4.0
222280,3.0
222282,4.0
222283,3.0
222284,1.0
222285,4.0
222286,2.0
222287,1.0
222290,1.0
222293,1.0
222294,2.0
222296,3.0
222300,3.0
222301,1.0
222302,4.0
222307,1.0
222311,1.0
222312,1.0
222314,1.0
222315,3.0
222316,4.0
222317,4.0
222318,3.0
222319,3.0
222321,4.0
222323,4.0
222324,4.0
222327,1.0
222328,4.0
222330,2.0
222331,1.0
222332,0.0
222335,1.0
222336,1.0
222338,3.0
222340,0.0
222344,2.0
222346,4.0
222349,4.0
222350,0.0
222353,0.0
222355,2.0
222356,3.0
222357,1.0
222370,0.0
222371,1.0
222378,0.0
222379,0.0
222380,4.0
222384,2.0
222387,3.0
222388,1.0
222391,3.0
222393,3.0
222394,0.0
222395,4.0
222397,3.0
222402,1.0
222404,2.0
222412,4.0
222413,2.0
222414,1.0
222415,0.0
222416,3.0
222417,1.0
222418,3.0
222419,3.0
222420,4.0
222422,3.0
222424,4.0
222428,4.0
222429,3.0
222430,0.0
222435,0.0
222436,1.0
222437,1.0
222438,3.0
222441,3.0
222443,3.0
222444,2.0
222445,0.0
222448,4.0
222450,4.0
222454,0.0
222456,0.0
222457,3.0
222459,0.0
222460,4.0
222463,0.0
222464,4.0
222468,0.0
222475,0.0
222477,2.0
222478,3.0
222480,1.0
222481,4.0
222485,0.0
222489,1.0
222490,0.0
222491,0.0
222494,2.0
222497,0.0
222498,1.0
222499,3.0
222502,3.0
222503,0.0
222504,1.0
222505,0.0
222506,1.0
222515,1.0
222516,4.0
222518,0.0
222520,0.0
222522,2.0
222523,3.0
222524,1.0
222527,1.0
222528,3.0
222530,2.0
222532,1.0
222533,4.0
222534,0.0
222536,1.0
222537,4.0
222538,0.0
222541,2.0
222542,0.0
222545,1.0
222546,1.0
222551,3.0
222552,3.0
222554,1.0
222557,1.0
222558,4.0
222560,3.0
222561,1.0
222562,1.0
222564,1.0
222566,4.0
222569,3.0
222570,4.0
222572,0.0
222574,4.0
222575,4.0
222576,1.0
222580,3.0
222585,3.0
222592,1.0
222594,3.0
222596,3.0
222597,1.0
222598,2.0
222600,1.0
222602,3.0
222604,1.0
222605,0.0
222609,1.0
222610,3.0
222616,0.0
222617,4.0
222620,1.0
222622,3.0
222623,1.0
222625,3.0
222626,3.0
222628,1.0
222631,2.0
222633,0.0
222634,3.0
222636,1.0
222637,0.0
222639,4.0
222640,1.0
222641,4.0
222642,4.0
222643,0.0
222646,1.0
222650,3.0
222658,2.0
222659,1.0
222665,2.0
222669,0.0
222672,3.0
222673,3.0
222674,3.0
222678,2.0
222679,1.0
222681,4.0
222683,0.0
222685,1.0
222686,4.0
222689,1.0
222693,1.0
222695,3.0
222697,3.0
222701,3.0
222708,4.0
222710,4.0
222711,4.0
222713,2.0
222714,1.0
222716,0.0
222717,0.0
222718,3.0
222719,1.0
222720,0.0
222722,1.0
222723,0.0
222724,3.0
222725,4.0
222726,4.0
222727,4.0
222730,0.0
222731,0.0
222732,0.0
222733,0.0
222735,0.0
222737,2.0
222738,0.0
222739,0.0
222741,4.0
222743,4.0
222746,1.0
222749,0.0
222751,4.0
222754,0.0
222756,1.0
222757,0.0
222758,4.0
222760,0.0
222761,0.0
222762,0.0
222763,0.0
222764,4.0
222766,0.0
222769,0.0
222770,0.0
222771,0.0
222774,0.0
222775,1.0
222776,4.0
222777,1.0
222778,0.0
222781,4.0
222782,0.0
222783,4.0
222784,4.0
222789,4.0
222791,1.0
222792,0.0
222793,0.0
222794,1.0
222795,0.0
222796,4.0
222797,4.0
222798,4.0
222800,0.0
222803,0.0
222804,0.0
222805,0.0
222806,0.0
222807,4.0
222809,1.0
222813,0.0
222819,0.0
222820,0.0
222823,4.0
222824,0.0
222825,0.0
222827,4.0
222829,0.0
222830,0.0
222832,1.0
222833,0.0
222834,4.0
222835,0.0
222836,0.0
222837,4.0
222839,0.0
222840,4.0
222842,4.0
222844,0.0
222845,0.0
222846,4.0
222847,1.0
222849,0.0
222853,0.0
222854,0.0
222855,4.0
222857,0.0
222859,0.0
222863,4.0
222866,1.0
222868,4.0
222869,4.0
222870,0.0
222871,4.0
222873,4.0
222874,1.0
222875,2.0
222876,0.0
222877,1.0
222879,4.0
222880,0.0
222882,0.0
222883,4.0
222885,0.0
222887,4.0
222890,4.0
222891,0.0
222892,0.0
222893,4.0
222894,0.0
222896,0.0
222897,0.0
222898,0.0
222899,0.0
222900,0.0
222902,4.0
222903,0.0
222905,2.0
222907,0.0
222908,0.0
222909,0.0
222911,0.0
222912,0.0
222913,0.0
222914,0.0
222918,0.0
222920,0.0
222923,0.0
222924,0.0
222925,0.0
222926,0.0
222927,0.0
222928,0.0
222929,4.0
222930,0.0
222931,2.0
222933,4.0
222934,0.0
222935,4.0
222936,4.0
222937,0.0
222938,0.0
222939,4.0
222942,0.0
222943,0.0
222946,0.0
222948,2.0
222952,0.0
222953,0.0
222954,0.0
222955,0.0
222956,2.0
222957,0.0
222958,4.0
222961,0.0
222962,0.0
222963,0.0
222964,4.0
222965,1.0
222967,4.0
222968,0.0
222970,0.0
222971,0.0
222972,0.0
222976,0.0
222977,4.0
222978,4.0
222979,0.0
222981,4.0
222983,4.0
222985,3.0
222987,1.0
222989,1.0
222992,0.0
222994,0.0
222995,0.0
222997,0.0
222999,0.0
223000,0.0
223001,0.0
223003,4.0
223004,1.0
223005,0.0
223007,0.0
223008,0.0
223009,1.0
223010,1.0
223012,0.0
223013,4.0
223014,0.0
223015,0.0
223018,4.0
223019,0.0
223020,4.0
223021,1.0
223024,4.0
223026,0.0
223027,0.0
223028,0.0
223029,4.0
223030,0.0
223031,0.0
223033,0.0
223034,4.0
223035,4.0
223036,4.0
223039,0.0
223040,0.0
223041,0.0
223042,0.0
223043,0.0
223044,0.0
223045,0.0
223046,4.0
223047,0.0
223048,0.0
223050,0.0
223051,4.0
223052,0.0
223055,0.0
223057,4.0
223060,0.0
223062,0.0
223063,0.0
223064,0.0
223065,0.0
223066,0.0
223067,0.0
223068,0.0
223070,0.0
223071,0.0
223072,0.0
223075,0.0
223076,0.0
223077,0.0
223078,4.0
223079,0.0
223081,0.0
223082,0.0
223084,0.0
223086,4.0
223087,0.0
223090,0.0
223092,0.0
223093,0.0
223095,0.0
223099,4.0
223100,0.0
223101,0.0
223102,0.0
223103,1.0
223104,0.0
223105,0.0
223106,4.0
223108,0.0
223111,1.0
223115,4.0
223119,0.0
223121,0.0
223122,4.0
223124,0.0
223126,0.0
223127,0.0
223128,0.0
223130,0.0
223131,2.0
223132,0.0
223133,0.0
223135,0.0
223138,4.0
223139,2.0
223140,0.0
223141,0.0
223142,0.0
223143,0.0
223144,0.0
223145,3.0
223146,3.0
223147,1.0
223149,0.0
223150,0.0
223151,4.0
223154,2.0
223155,0.0
223156,0.0
223158,4.0
223159,0.0
223160,4.0
223162,1.0
223164,0.0
223166,0.0
223168,1.0
223169,0.0
223170,0.0
223173,4.0
223177,4.0
223178,0.0
223180,4.0
223181,4.0
223183,0.0
223185,0.0
223186,0.0
223188,4.0
223190,4.0
223193,4.0
223194,4.0
223195,0.0
223196,4.0
223200,0.0
223202,0.0
223204,4.0
223205,0.0
223206,0.0
223207,0.0
223208,4.0
223209,1.0
223210,3.0
223211,0.0
223213,0.0
223214,0.0
223217,0.0
223218,0.0
223219,0.0
223221,4.0
223222,1.0
223225,0.0
223227,4.0
223230,4.0
223231,0.0
223232,0.0
223233,0.0
223235,0.0
223242,4.0
223244,0.0
223245,1.0
223246,0.0
223250,0.0
223251,0.0
223252,0.0
223253,0.0
223254,0.0
223258,0.0
223262,0.0
223263,0.0
223266,2.0
223270,0.0
223273,0.0
223274,0.0
223275,0.0
223276,4.0
223278,4.0
223279,4.0
223280,0.0
223282,0.0
223283,3.0
223284,0.0
223285,0.0
223288,0.0
223289,0.0
223290,1.0
223294,0.0
223295,0.0
223296,2.0
223297,0.0
223298,0.0
223299,0.0
223300,0.0
223301,4.0
223302,0.0
223306,2.0
223307,0.0
223308,1.0
223309,0.0
223312,4.0
223314,3.0
223315,0.0
223317,0.0
223319,0.0
223320,0.0
223321,0.0
223324,0.0
223325,0.0
223326,0.0
223328,4.0
223329,0.0
223333,0.0
223334,0.0
223337,4.0
223338,0.0
223339,0.0
223341,4.0
223342,0.0
223344,1.0
223345,4.0
223346,0.0
223349,4.0
223350,1.0
223351,1.0
223352,0.0
223353,0.0
223354,0.0
223355,0.0
223357,4.0
223359,0.0
223361,0.0
223362,0.0
223363,0.0
223365,0.0
223366,4.0
223369,4.0
223372,0.0
223373,0.0
223378,0.0
223379,0.0
223382,0.0
223383,1.0
223385,0.0
223387,0.0
223388,0.0
223391,1.0
223393,0.0
223394,1.0
223398,4.0
223400,1.0
223401,0.0
223403,4.0
223405,0.0
223406,1.0
223407,0.0
223409,2.0
223410,0.0
223412,0.0
223413,1.0
223414,4.0
223416,0.0
223417,4.0
223419,0.0
223421,4.0
223422,0.0
223424,4.0
223425,0.0
223427,0.0
223429,0.0
223431,0.0
223434,1.0
223437,4.0
223442,1.0
223443,3.0
223444,4.0
223446,0.0
223454,3.0
223456,3.0
223461,0.0
223462,4.0
223463,4.0
223464,1.0
223466,4.0
223468,0.0
223471,2.0
223472,4.0
223473,0.0
223476,3.0
223481,3.0
223482,0.0
223483,0.0
223484,3.0
223486,3.0
223487,2.0
223489,4.0
223492,0.0
223493,1.0
223497,1.0
223500,4.0
223504,4.0
223507,4.0
223508,2.0
223513,3.0
223514,1.0
223515,0.0
223516,0.0
223521,4.0
223527,3.0
223529,3.0
223530,2.0
223532,3.0
223534,1.0
223535,4.0
223536,3.0
223537,4.0
223538,4.0
223540,3.0
223541,3.0
223546,4.0
223548,3.0
223554,1.0
223555,1.0
223558,4.0
223559,4.0
223563,2.0
223564,1.0
223566,1.0
223569,0.0
223570,4.0
223573,3.0
223577,3.0
223578,3.0
223581,3.0
223582,3.0
223584,0.0
223585,3.0
223587,1.0
223588,2.0
223590,4.0
223591,3.0
223592,2.0
223594,3.0
223596,4.0
223599,3.0
223601,4.0
223602,0.0
223604,2.0
223605,1.0
223607,4.0
223608,0.0
223612,3.0
223613,4.0
223616,4.0
223617,4.0
223619,2.0
223620,0.0
223621,0.0
223622,0.0
223624,0.0
223625,0.0
223626,0.0
223627,3.0
223629,4.0
223630,4.0
223631,4.0
223632,3.0
223633,4.0
223634,3.0
223635,2.0
223636,3.0
223637,4.0
223643,1.0
223645,1.0
223647,3.0
223648,4.0
223649,4.0
223652,3.0
223656,0.0
223660,3.0
223661,0.0
223662,3.0
223664,4.0
223667,0.0
223668,4.0
223670,0.0
223671,4.0
223673,3.0
223675,3.0
223676,2.0
223677,4.0
223678,0.0
223679,4.0
223683,0.0
223686,4.0
223687,4.0
223688,2.0
223689,3.0
223690,1.0
223692,1.0
223694,0.0
223695,4.0
223696,1.0
223697,3.0
223702,3.0
223703,0.0
223705,4.0
223709,0.0
223710,0.0
223713,4.0
223716,0.0
223717,0.0
223719,0.0
223722,0.0
223724,3.0
223726,0.0
223731,2.0
223737,0.0
223738,1.0
223742,3.0
223744,4.0
223745,4.0
223746,4.0
223747,3.0
223748,1.0
223749,2.0
223750,0.0
223752,4.0
223755,0.0
223758,0.0
223760,1.0
223761,4.0
223762,2.0
223763,0.0
223764,4.0
223770,4.0
223771,4.0
223777,0.0
223783,3.0
223784,1.0
223787,1.0
223788,1.0
223789,3.0
223792,3.0
223793,2.0
223796,4.0
223797,1.0
223798,0.0
223799,1.0
223800,3.0
223801,1.0
223802,3.0
223804,1.0
223805,4.0
223806,0.0
223808,0.0
223809,3.0
223810,4.0
223811,2.0
223813,0.0
223814,3.0
223815,0.0
223816,4.0
223817,0.0
223819,3.0
223821,0.0
223822,4.0
223823,1.0
223824,3.0
223825,3.0
223827,1.0
223828,3.0
223829,2.0
223835,4.0
223836,4.0
223837,4.0
223839,2.0
223840,0.0
223841,3.0
223844,3.0
223845,1.0
223846,1.0
223847,4.0
223848,0.0
223852,0.0
223853,0.0
223856,1.0
223858,4.0
223859,3.0
223860,4.0
223862,2.0
223865,1.0
223866,3.0
223867,4.0
223869,4.0
223873,0.0
223875,1.0
223876,0.0
223883,2.0
223884,4.0
223886,4.0
223887,3.0
223888,3.0
223891,2.0
223892,4.0
223896,4.0
223897,1.0
223899,0.0
223900,4.0
223901,0.0
223906,3.0
223910,3.0
223911,4.0
223912,3.0
223915,1.0
223917,1.0
223919,1.0
223920,3.0
223921,3.0
223923,1.0
223926,0.0
223928,4.0
223929,4.0
223930,1.0
223932,0.0
223933,3.0
223937,3.0
223939,2.0
223940,1.0
223942,4.0
223943,3.0
223944,4.0
223945,1.0
223946,1.0
223947,4.0
223948,4.0
223950,1.0
223954,0.0
223956,4.0
223957,0.0
223961,3.0
223962,0.0
223964,4.0
223965,0.0
223966,2.0
223968,3.0
223970,0.0
223971,1.0
223973,1.0
223976,0.0
223978,1.0
223981,4.0
223982,3.0
223984,4.0
223985,4.0
223987,0.0
223988,4.0
223990,1.0
223994,3.0
223996,0.0
223997,0.0
223998,4.0
224000,0.0
224001,4.0
224003,3.0
224005,0.0
224006,0.0
224008,1.0
224011,3.0
224012,2.0
224014,0.0
224015,3.0
224016,3.0
224017,2.0
224018,0.0
224020,0.0
224021,0.0
224024,3.0
224026,1.0
224027,4.0
224028,3.0
224031,2.0
224033,3.0
224036,1.0
224039,1.0
224042,0.0
224043,1.0
224044,1.0
224045,3.0
224049,4.0
224050,1.0
224053,4.0
224057,2.0
224058,4.0
224059,3.0
224062,0.0
224063,4.0
224064,1.0
224069,4.0
224070,3.0
224071,4.0
224074,4.0
224075,0.0
224076,2.0
224077,3.0
224080,3.0
224083,3.0
224084,1.0
224085,0.0
224086,3.0
224089,3.0
224090,0.0
224091,2.0
224094,3.0
224095,4.0
224099,4.0
224100,0.0
224103,1.0
224105,0.0
224107,3.0
224110,1.0
224111,1.0
224114,2.0
224118,1.0
224119,1.0
224120,3.0
224121,1.0
224122,3.0
224124,1.0
224127,2.0
224130,3.0
224132,0.0
224134,0.0
224135,1.0
224139,3.0
224141,4.0
224142,3.0
224143,3.0
224145,0.0
224147,0.0
224149,3.0
224150,3.0
224151,1.0
224157,1.0
224159,1.0
224160,3.0
224163,3.0
224164,1.0
224165,4.0
224168,4.0
224169,0.0
224170,4.0
224172,3.0
224174,1.0
224175,2.0
224177,1.0
224178,3.0
224179,3.0
224183,3.0
224184,4.0
224186,1.0
224188,4.0
224189,2.0
224190,0.0
224191,4.0
224193,3.0
224194,1.0
224199,3.0
224205,4.0
224207,4.0
224208,4.0
224209,2.0
224210,1.0
224215,1.0
224218,1.0
224219,2.0
224220,1.0
224222,0.0
224224,0.0
224226,0.0
224229,4.0
224232,3.0
224233,4.0
224234,3.0
224235,0.0
224236,3.0
224239,0.0
224240,4.0
224241,3.0
224242,1.0
224243,4.0
224244,2.0
224246,0.0
224247,0.0
224248,3.0
224249,4.0
224254,1.0
224255,0.0
224257,2.0
224258,1.0
224259,0.0
224260,3.0
224265,1.0
224266,4.0
224267,2.0
224268,0.0
224269,1.0
224271,4.0
224272,2.0
224276,1.0
224277,1.0
224278,0.0
224280,4.0
224282,3.0
224283,4.0
224286,3.0
224288,3.0
224290,2.0
224292,1.0
224294,0.0
224295,4.0
224297,3.0
224298,4.0
224299,3.0
224300,1.0
224301,1.0
224302,4.0
224305,3.0
224306,0.0
224307,0.0
224309,4.0
224310,4.0
224311,1.0
224313,1.0
224315,0.0
224316,4.0
224317,3.0
224319,2.0
224320,1.0
224321,0.0
224322,3.0
224324,1.0
224325,0.0
224326,3.0
224330,0.0
224331,3.0
224332,0.0
224333,3.0
224334,1.0
224337,4.0
224338,4.0
224339,0.0
224340,1.0
224341,0.0
224342,0.0
224343,0.0
224344,1.0
224345,0.0
224346,4.0
224350,4.0
224352,0.0
224354,4.0
224355,1.0
224359,4.0
224361,1.0
224364,1.0
224366,0.0
224369,1.0
224370,3.0
224371,2.0
224374,1.0
224375,4.0
224377,3.0
224380,1.0
224381,3.0
224382,3.0
224384,3.0
224386,0.0
224388,2.0
224389,3.0
224392,3.0
224393,3.0
224395,2.0
224396,3.0
224403,3.0
224405,1.0
224406,4.0
224408,4.0
224410,0.0
224411,4.0
224412,1.0
224413,0.0
224416,2.0
224418,3.0
224419,1.0
224420,2.0
224422,0.0
224423,1.0
224425,1.0
224426,3.0
224427,4.0
224428,3.0
224430,0.0
224434,1.0
224435,3.0
224436,1.0
224437,0.0
224440,1.0
224441,1.0
224445,4.0
224446,3.0
224449,0.0
224451,0.0
224453,1.0
224454,2.0
224455,3.0
224456,4.0
224457,4.0
224462,0.0
224464,2.0
224465,0.0
224466,0.0
224469,1.0
224471,1.0
224472,4.0
224475,4.0
224476,2.0
224479,0.0
224481,1.0
224482,4.0
224483,4.0
224485,2.0
224486,4.0
224490,3.0
224492,4.0
224494,1.0
224497,1.0
224501,4.0
224502,4.0
224503,3.0
224506,3.0
224507,0.0
224510,0.0
224511,1.0
224512,1.0
224513,1.0
224516,0.0
224520,1.0
224521,3.0
224522,0.0
224525,1.0
224528,0.0
224529,2.0
224531,3.0
224532,1.0
224533,1.0
224535,1.0
224538,1.0
224539,0.0
224540,0.0
224542,3.0
224545,1.0
224546,0.0
224547,4.0
224551,1.0
224558,0.0
224560,1.0
224561,1.0
224562,3.0
224564,1.0
224565,4.0
224569,4.0
224570,4.0
224571,4.0
224572,1.0
224574,0.0
224576,1.0
224577,3.0
224585,0.0
224589,1.0
224593,0.0
224594,0.0
224596,4.0
224597,4.0
224599,0.0
224600,4.0
224603,4.0
224604,3.0
224605,4.0
224606,4.0
224611,1.0
224612,3.0
224613,1.0
224614,3.0
224615,4.0
224616,0.0
224621,4.0
224626,2.0
224628,1.0
224630,3.0
224634,1.0
224640,2.0
224641,3.0
224642,1.0
224646,1.0
224649,1.0
224650,3.0
224651,0.0
224652,0.0
224655,0.0
224656,0.0
224661,4.0
224662,2.0
224664,4.0
224665,3.0
224669,1.0
224675,1.0
224676,3.0
224677,1.0
224678,1.0
224681,3.0
224682,2.0
224685,3.0
224686,2.0
224687,3.0
224689,1.0
224691,0.0
224692,4.0
224694,4.0
224696,1.0
224697,4.0
224698,4.0
224699,0.0
224700,3.0
224704,3.0
224705,1.0
224706,2.0
224708,0.0
224709,1.0
224711,1.0
224712,2.0
224714,1.0
224715,1.0
224716,4.0
224717,4.0
224718,1.0
224720,1.0
224726,3.0
224727,1.0
224728,3.0
224730,2.0
224732,1.0
224734,1.0
224736,3.0
224740,4.0
224742,3.0
224746,3.0
224750,0.0
224751,1.0
224752,3.0
224754,1.0
224756,4.0
224757,4.0
224758,0.0
224761,4.0
224763,1.0
224764,4.0
224765,2.0
224767,1.0
224768,3.0
224769,0.0
224772,0.0
224774,3.0
224775,0.0
224778,3.0
224780,1.0
224781,4.0
224784,4.0
224785,4.0
224787,4.0
224793,2.0
224794,0.0
224796,0.0
224797,0.0
224799,0.0
224800,1.0
224803,0.0
224805,4.0
224808,0.0
224809,0.0
224810,0.0
224812,4.0
224813,0.0
224815,2.0
224816,4.0
224819,0.0
224820,3.0
224821,3.0
224822,0.0
224823,4.0
224828,3.0
224829,4.0
224831,1.0
224834,0.0
224835,1.0
224836,3.0
224838,0.0
224840,1.0
224842,4.0
224843,2.0
224844,3.0
224845,4.0
224849,1.0
224850,4.0
224852,0.0
224853,4.0
224854,4.0
224855,0.0
224857,0.0
224860,1.0
224862,2.0
224863,4.0
224865,4.0
224867,4.0
224868,3.0
224871,0.0
224872,4.0
224873,4.0
224875,0.0
224877,0.0
224882,0.0
224883,0.0
224884,2.0
224886,2.0
224887,1.0
224889,4.0
224890,0.0
224891,0.0
224892,0.0
224897,1.0
224898,0.0
224902,1.0
224904,3.0
224905,1.0
224906,2.0
224908,0.0
224911,1.0
224914,3.0
224915,2.0
224916,0.0
224917,0.0
224919,0.0
224920,4.0
224921,4.0
224922,1.0
224923,3.0
224924,4.0
224925,3.0
224931,4.0
224933,0.0
224934,0.0
224937,3.0
224938,3.0
224940,0.0
224941,4.0
224942,3.0
224945,0.0
224946,2.0
224950,0.0
224951,1.0
224952,4.0
224953,3.0
224954,0.0
224955,4.0
224956,1.0
224957,1.0
224958,0.0
224961,2.0
224963,2.0
224964,4.0
224968,0.0
224972,0.0
224974,4.0
224978,1.0
224980,1.0
224981,4.0
224982,3.0
224983,0.0
224984,1.0
224987,2.0
224988,3.0
224989,1.0
224990,2.0
224991,3.0
224992,4.0
224993,3.0
224995,0.0
224998,1.0
225001,1.0
225002,3.0
225003,3.0
225005,4.0
225006,2.0
225010,1.0
225011,4.0
225013,1.0
225014,1.0
225015,0.0
225016,3.0
225019,3.0
225022,0.0
225025,1.0
225029,1.0
225033,1.0
225037,4.0
225039,0.0
225040,0.0
225041,3.0
225043,3.0
225047,4.0
225050,3.0
225053,1.0
225056,1.0
225057,3.0
225059,2.0
225060,3.0
225061,2.0
225062,2.0
225063,0.0
225064,3.0
225065,3.0
225068,4.0
225070,4.0
225071,1.0
225072,1.0
225073,3.0
225076,1.0
225078,4.0
225079,0.0
225081,3.0
225082,3.0
225083,3.0
225088,1.0
225089,2.0
225091,4.0
225092,4.0
225093,2.0
225094,3.0
225095,1.0
225096,0.0
225099,4.0
225101,4.0
225102,3.0
225105,1.0
225106,2.0
225111,2.0
225112,1.0
225114,4.0
225116,4.0
225117,3.0
225118,4.0
225120,4.0
225122,1.0
225125,2.0
225126,0.0
225129,1.0
225130,1.0
225131,3.0
225132,1.0
225133,3.0
225134,1.0
225135,4.0
225138,0.0
225140,3.0
225141,4.0
225144,4.0
225146,4.0
225148,4.0
225149,3.0
225150,3.0
225151,3.0
225153,3.0
225156,0.0
225157,0.0
225162,3.0
225165,0.0
225166,4.0
225168,4.0
225170,3.0
225172,0.0
225173,4.0
225174,3.0
225176,1.0
225178,1.0
225179,1.0
225180,3.0
225181,1.0
225183,2.0
225184,4.0
225185,3.0
225186,0.0
225187,3.0
225189,0.0
225190,1.0
225191,3.0
225192,1.0
225193,3.0
225194,3.0
225197,0.0
225198,0.0
225199,1.0
225200,4.0
225202,1.0
225203,1.0
225204,2.0
225205,0.0
225206,4.0
225209,0.0
225211,3.0
225215,0.0
225216,3.0
225217,4.0
225218,2.0
225223,3.0
225226,3.0
225228,2.0
225229,4.0
225230,3.0
225233,1.0
225234,1.0
225236,0.0
225237,3.0
225239,1.0
225240,1.0
225244,0.0
225246,0.0
225248,0.0
225249,0.0
225251,2.0
225254,3.0
225256,0.0
225260,2.0
225262,3.0
225263,1.0
225264,3.0
225265,3.0
225266,0.0
225267,1.0
225271,3.0
225272,4.0
225273,0.0
225274,3.0
225277,1.0
225279,1.0
225281,0.0
225282,0.0
225283,1.0
225284,3.0
225286,2.0
225287,0.0
225290,0.0
225292,0.0
225294,3.0
225295,2.0
225299,1.0
225301,3.0
225302,1.0
225303,4.0
225305,0.0
225306,0.0
225308,1.0
225310,4.0
225311,0.0
225314,4.0
225315,1.0
225316,3.0
225317,0.0
225318,1.0
225319,3.0
225320,2.0
225322,4.0
225325,3.0
225326,1.0
225328,2.0
225331,2.0
225332,3.0
225333,3.0
225335,1.0
225336,3.0
225338,1.0
225339,3.0
225340,0.0
225341,4.0
225343,0.0
225344,2.0
225346,3.0
225347,1.0
225349,1.0
225350,0.0
225353,1.0
225355,2.0
225356,4.0
225362,3.0
225363,4.0
225365,3.0
225366,4.0
225369,2.0
225373,4.0
225374,2.0
225375,2.0
225376,3.0
225377,0.0
225379,0.0
225381,2.0
225382,3.0
225383,3.0
225386,0.0
225387,3.0
225388,0.0
225390,2.0
225392,3.0
225394,1.0
225398,3.0
225399,1.0
225400,4.0
225402,0.0
225403,4.0
225404,3.0
225406,3.0
225407,1.0
225409,4.0
225411,3.0
225412,4.0
225414,0.0
225418,4.0
225422,1.0
225426,4.0
225427,4.0
225430,3.0
225433,2.0
225436,1.0
225437,1.0
225439,1.0
225441,1.0
225442,1.0
225445,1.0
225446,0.0
225447,1.0
225448,2.0
225449,1.0
225450,1.0
225451,2.0
225453,0.0
225458,1.0
225459,1.0
225460,4.0
225461,4.0
225464,0.0
225468,4.0
225471,1.0
225472,3.0
225473,4.0
225474,2.0
225475,0.0
225476,2.0
225480,4.0
225481,4.0
225483,0.0
225484,4.0
225485,0.0
225486,4.0
225489,3.0
225492,0.0
225493,1.0
225494,0.0
225495,3.0
225496,3.0
225501,2.0
225508,4.0
225509,3.0
225510,4.0
225511,2.0
225513,0.0
225515,1.0
225517,1.0
225518,0.0
225519,1.0
225520,3.0
225521,1.0
225522,1.0
225523,1.0
225524,0.0
225529,3.0
225530,3.0
225531,1.0
225532,0.0
225533,3.0
225534,4.0
225535,4.0
225537,2.0
225538,2.0
225539,3.0
225540,3.0
225543,3.0
225545,0.0
225546,0.0
225547,3.0
225548,1.0
225549,0.0
225551,0.0
