,Cluster_Labels_basic_male
297054,3.0
297057,1.0
297058,1.0
297060,3.0
297061,0.0
297062,3.0
297065,4.0
297066,3.0
297067,0.0
297068,4.0
297069,2.0
297074,3.0
297075,4.0
297076,3.0
297078,4.0
297079,0.0
297081,4.0
297086,0.0
297087,1.0
297088,0.0
297091,0.0
297096,4.0
297097,2.0
297098,0.0
297100,4.0
297101,4.0
297102,4.0
297105,3.0
297106,1.0
297108,1.0
297110,2.0
297113,3.0
297115,2.0
297116,4.0
297117,4.0
297118,3.0
297120,4.0
297123,2.0
297124,2.0
297128,1.0
297129,1.0
297130,3.0
297131,2.0
297132,2.0
297133,3.0
297134,2.0
297137,3.0
297139,3.0
297141,3.0
297143,3.0
297145,1.0
297147,1.0
297149,4.0
297150,3.0
297152,3.0
297153,1.0
297154,3.0
297155,0.0
297156,0.0
297159,0.0
297162,4.0
297163,0.0
297165,1.0
297166,0.0
297168,0.0
297170,2.0
297173,1.0
297174,1.0
297176,4.0
297179,3.0
297180,3.0
297182,3.0
297183,4.0
297184,4.0
297185,2.0
297187,2.0
297188,3.0
297193,1.0
297196,3.0
297198,2.0
297200,0.0
297202,2.0
297204,3.0
297205,1.0
297207,0.0
297208,2.0
297209,1.0
297211,2.0
297212,0.0
297213,3.0
297216,0.0
297219,0.0
297220,2.0
297224,4.0
297225,3.0
297226,3.0
297227,2.0
297230,3.0
297231,1.0
297233,2.0
297240,3.0
297241,3.0
297244,2.0
297249,4.0
297250,3.0
297251,3.0
297252,1.0
297254,3.0
297255,0.0
297256,1.0
297257,1.0
297258,4.0
297259,1.0
297265,4.0
297267,3.0
297270,4.0
297271,3.0
297275,2.0
297279,4.0
297282,3.0
297283,3.0
297285,1.0
297287,2.0
297288,1.0
297289,3.0
297290,3.0
297293,4.0
297294,0.0
297295,3.0
297296,1.0
297297,1.0
297299,1.0
297300,1.0
297301,3.0
297304,3.0
297305,3.0
297306,1.0
297308,1.0
297311,4.0
297313,3.0
297315,0.0
297316,0.0
297317,2.0
297318,3.0
297320,3.0
297322,3.0
297323,4.0
297324,2.0
297325,3.0
297326,3.0
297327,1.0
297328,3.0
297331,3.0
297332,4.0
297333,3.0
297334,3.0
297335,1.0
297336,0.0
297338,1.0
297339,1.0
297342,3.0
297343,0.0
297344,4.0
297347,3.0
297348,3.0
297349,4.0
297351,1.0
297352,4.0
297354,0.0
297355,0.0
297357,1.0
297359,3.0
297363,0.0
297365,4.0
297367,0.0
297368,4.0
297371,2.0
297373,3.0
297374,4.0
297377,1.0
297378,2.0
297379,1.0
297381,1.0
297382,0.0
297388,4.0
297389,4.0
297390,4.0
297391,1.0
297393,1.0
297394,2.0
297395,2.0
297396,4.0
297397,0.0
297398,4.0
297399,1.0
297400,1.0
297401,2.0
297402,0.0
297403,3.0
297404,3.0
297405,1.0
297406,1.0
297407,3.0
297409,3.0
297410,3.0
297411,1.0
297412,4.0
297415,1.0
297416,3.0
297420,3.0
297421,4.0
297426,0.0
297428,0.0
297433,1.0
297435,3.0
297437,3.0
297439,1.0
297440,2.0
297441,1.0
297445,1.0
297446,4.0
297448,4.0
297449,4.0
297450,2.0
297451,1.0
297453,2.0
297454,4.0
297456,2.0
297459,3.0
297460,2.0
297461,1.0
297462,2.0
297467,2.0
297468,1.0
297469,1.0
297473,4.0
297475,1.0
297477,3.0
297482,1.0
297486,1.0
297488,0.0
297490,2.0
297492,0.0
297494,3.0
297495,3.0
297496,3.0
297497,2.0
297498,2.0
297501,3.0
297505,2.0
297508,3.0
297511,4.0
297512,2.0
297513,4.0
297516,3.0
297517,4.0
297519,4.0
297520,0.0
297522,4.0
297523,1.0
297524,4.0
297535,1.0
297536,3.0
297537,2.0
297538,1.0
297539,1.0
297540,0.0
297543,3.0
297544,3.0
297545,3.0
297546,3.0
297547,0.0
297548,3.0
297551,3.0
297554,0.0
297555,1.0
297556,2.0
297557,4.0
297558,2.0
297560,2.0
297561,3.0
297562,2.0
297564,1.0
297565,3.0
297568,3.0
297570,4.0
297572,1.0
297573,1.0
297574,3.0
297575,0.0
297576,0.0
297577,0.0
297578,3.0
297581,1.0
297582,4.0
297583,2.0
297586,3.0
297587,1.0
297588,3.0
297591,1.0
297592,1.0
297593,3.0
297594,1.0
297595,0.0
297596,3.0
297598,1.0
297600,2.0
297601,1.0
297602,2.0
297603,0.0
297604,3.0
297607,1.0
297609,3.0
297610,1.0
297612,4.0
297617,2.0
297620,3.0
297621,0.0
297622,4.0
297624,1.0
297626,2.0
297627,0.0
297629,1.0
297633,1.0
297634,0.0
297636,1.0
297639,3.0
297640,1.0
297641,2.0
297643,1.0
297644,4.0
297646,1.0
297647,2.0
297650,4.0
297652,1.0
297654,2.0
297655,4.0
297659,3.0
297661,1.0
297662,1.0
297663,3.0
297665,4.0
297667,1.0
297668,1.0
297671,4.0
297672,0.0
297677,3.0
297682,2.0
297685,1.0
297686,1.0
297687,1.0
297689,4.0
297690,1.0
297693,1.0
297695,3.0
297698,1.0
297700,3.0
297701,3.0
297702,3.0
297703,1.0
297705,1.0
297707,2.0
297712,1.0
297714,3.0
297715,2.0
297717,1.0
297718,3.0
297723,2.0
297726,1.0
297728,1.0
297729,2.0
297730,3.0
297731,1.0
297732,3.0
297733,0.0
297736,1.0
297737,1.0
297739,3.0
297741,4.0
297743,3.0
297745,3.0
297748,3.0
297749,1.0
297750,0.0
297751,1.0
297753,4.0
297754,1.0
297755,3.0
297757,1.0
297758,3.0
297763,4.0
297767,2.0
297768,4.0
297769,3.0
297771,1.0
297772,2.0
297773,0.0
297775,1.0
297776,3.0
297777,3.0
297779,4.0
297780,0.0
297782,3.0
297783,4.0
297786,3.0
297788,3.0
297789,3.0
297793,3.0
297794,2.0
297797,4.0
297802,4.0
297803,2.0
297804,0.0
297806,1.0
297807,1.0
297808,3.0
297809,4.0
297810,4.0
297811,2.0
297814,3.0
297815,1.0
297817,2.0
297818,4.0
297821,4.0
297822,2.0
297824,1.0
297825,0.0
297826,1.0
297827,2.0
297829,3.0
297830,3.0
297833,2.0
297835,3.0
297838,1.0
297839,1.0
297841,1.0
297843,1.0
297844,3.0
297845,2.0
297847,0.0
297848,2.0
297850,4.0
297854,2.0
297855,1.0
297856,4.0
297859,4.0
297860,1.0
297861,4.0
297862,4.0
297864,0.0
297865,3.0
297866,3.0
297871,2.0
297872,3.0
297877,4.0
297878,3.0
297879,1.0
297883,0.0
297884,4.0
297885,3.0
297889,0.0
297891,1.0
297894,2.0
297895,2.0
297897,2.0
297901,3.0
297902,2.0
297904,2.0
297908,1.0
297912,2.0
297913,3.0
297914,0.0
297915,4.0
297916,1.0
297918,3.0
297920,3.0
297921,3.0
297923,3.0
297926,1.0
297930,2.0
297933,1.0
297936,3.0
297937,0.0
297938,0.0
297939,4.0
297942,3.0
297943,4.0
297947,3.0
297948,4.0
297950,1.0
297952,1.0
297953,1.0
297955,3.0
297957,4.0
297958,2.0
297959,2.0
297960,2.0
297961,2.0
297963,3.0
297964,1.0
297966,2.0
297969,3.0
297971,4.0
297973,4.0
297975,3.0
297976,3.0
297980,4.0
297981,2.0
297983,2.0
297984,0.0
297987,2.0
297988,4.0
297989,3.0
297991,2.0
297992,3.0
297993,3.0
297995,2.0
297998,3.0
298000,1.0
298001,3.0
298002,3.0
298005,1.0
298006,0.0
298008,4.0
298011,2.0
298018,0.0
298019,2.0
298021,4.0
298022,2.0
298025,2.0
298028,0.0
298032,3.0
298033,0.0
298035,1.0
298038,0.0
298039,2.0
298040,3.0
298043,0.0
298049,4.0
298050,4.0
298051,1.0
298053,2.0
298059,2.0
298060,3.0
298062,3.0
298065,4.0
298069,0.0
298071,3.0
298073,2.0
298074,3.0
298075,3.0
298077,1.0
298078,4.0
298079,0.0
298081,1.0
298083,3.0
298084,2.0
298087,2.0
298088,4.0
298093,3.0
298095,0.0
298096,2.0
298097,2.0
298098,4.0
298099,1.0
298104,2.0
298106,4.0
298109,2.0
298110,1.0
298111,2.0
298114,2.0
298120,3.0
298122,3.0
298125,3.0
298126,1.0
298128,1.0
298129,3.0
298130,0.0
298133,0.0
298134,1.0
298135,4.0
298137,0.0
298138,2.0
298139,0.0
298140,3.0
298142,1.0
298146,2.0
298147,3.0
298148,4.0
298151,0.0
298152,1.0
298156,3.0
298158,4.0
298162,0.0
298164,1.0
298166,1.0
298168,2.0
298169,4.0
298171,4.0
298172,0.0
298176,3.0
298177,4.0
298178,3.0
298179,2.0
298180,1.0
298182,4.0
298186,2.0
298190,1.0
298191,2.0
298193,2.0
298195,4.0
298197,3.0
298201,3.0
298202,3.0
298204,1.0
298206,2.0
298211,3.0
298212,0.0
298213,1.0
298214,3.0
298215,1.0
298216,1.0
298218,1.0
298219,2.0
298221,3.0
298223,4.0
298224,2.0
298225,3.0
298226,3.0
298227,3.0
298235,3.0
298237,4.0
298239,2.0
298240,3.0
298241,1.0
298243,2.0
298244,3.0
298245,1.0
298246,3.0
298247,2.0
298249,3.0
298251,3.0
298252,4.0
298255,0.0
298256,1.0
298258,1.0
298260,4.0
298261,1.0
298262,2.0
298265,3.0
298267,4.0
298268,3.0
298269,1.0
298270,0.0
298272,1.0
298273,1.0
298280,1.0
298281,4.0
298282,2.0
298284,1.0
298289,1.0
298291,2.0
298292,2.0
298293,2.0
298294,3.0
298297,4.0
298298,4.0
298299,1.0
298300,1.0
298301,4.0
298302,4.0
298303,3.0
298304,3.0
298306,1.0
298310,0.0
298314,3.0
298317,1.0
298318,3.0
298321,3.0
298322,1.0
298323,3.0
298324,4.0
298325,4.0
298327,1.0
298328,3.0
298329,4.0
298330,3.0
298340,3.0
298341,3.0
298342,1.0
298344,0.0
298346,3.0
298349,3.0
298350,3.0
298351,1.0
298352,3.0
298355,4.0
298357,0.0
298362,1.0
298364,2.0
298365,1.0
298366,1.0
298367,4.0
298368,0.0
298369,3.0
298370,3.0
298371,4.0
298372,0.0
298373,1.0
298374,4.0
298377,2.0
298378,4.0
298379,3.0
298380,1.0
298382,4.0
298391,3.0
298393,4.0
298394,1.0
298396,3.0
298397,0.0
298399,4.0
298401,1.0
298403,2.0
298404,4.0
298407,4.0
298408,2.0
298409,3.0
298410,3.0
298411,3.0
298413,2.0
298418,2.0
298419,0.0
298420,3.0
298421,1.0
298422,3.0
298424,3.0
298425,4.0
298428,2.0
298429,1.0
298431,0.0
298434,4.0
298437,2.0
298438,4.0
298441,0.0
298442,3.0
298443,1.0
298450,3.0
298451,0.0
298452,3.0
298454,1.0
298455,4.0
298457,1.0
298459,3.0
298463,4.0
298464,4.0
298467,3.0
298469,2.0
298471,2.0
298472,4.0
298473,1.0
298475,0.0
298477,4.0
298483,3.0
298484,1.0
298485,2.0
298486,3.0
298490,4.0
298491,4.0
298494,4.0
298495,1.0
298496,2.0
298498,0.0
298501,4.0
298503,1.0
298506,3.0
298507,4.0
298508,1.0
298514,4.0
298515,2.0
298517,3.0
298518,4.0
298519,0.0
298520,1.0
298522,2.0
298523,4.0
298525,4.0
298528,2.0
298530,0.0
298531,3.0
298534,3.0
298535,3.0
298536,4.0
298538,3.0
298542,2.0
298544,1.0
298546,4.0
298547,1.0
298554,1.0
298557,3.0
298560,1.0
298561,4.0
298562,4.0
298563,4.0
298565,3.0
298566,1.0
298568,2.0
298569,4.0
298570,4.0
298572,0.0
298573,0.0
298575,2.0
298576,1.0
298577,3.0
298578,1.0
298583,3.0
298584,3.0
298589,0.0
298590,2.0
298591,3.0
298592,4.0
298598,0.0
298599,3.0
298602,3.0
298605,1.0
298607,1.0
298609,2.0
298610,3.0
298611,3.0
298612,0.0
298614,0.0
298615,2.0
298620,1.0
298622,0.0
298625,2.0
298626,1.0
298628,1.0
298630,1.0
298631,2.0
298634,3.0
298635,1.0
298637,3.0
298638,3.0
298639,0.0
298640,2.0
298644,0.0
298646,1.0
298647,1.0
298653,3.0
298655,1.0
298656,0.0
298657,1.0
298659,1.0
298662,4.0
298664,2.0
298665,0.0
298668,3.0
298676,4.0
298677,0.0
298681,2.0
298682,2.0
298683,4.0
298685,1.0
298687,4.0
298688,1.0
298691,4.0
298693,1.0
298695,3.0
298697,3.0
298698,2.0
298699,4.0
298700,1.0
298702,2.0
298704,4.0
298710,1.0
298711,3.0
298712,3.0
298713,1.0
298716,2.0
298717,1.0
298719,1.0
298720,2.0
298721,2.0
298722,3.0
298723,3.0
298724,0.0
298725,3.0
298727,3.0
298728,2.0
298729,4.0
298732,2.0
298734,3.0
298735,1.0
298736,3.0
298739,2.0
298740,0.0
298742,4.0
298744,1.0
298745,1.0
298746,3.0
298750,0.0
298751,3.0
298754,3.0
298755,2.0
298756,2.0
298759,2.0
298760,1.0
298762,2.0
298763,4.0
298770,1.0
298772,1.0
298774,4.0
298775,1.0
298776,3.0
298778,1.0
298784,0.0
298787,4.0
298789,3.0
298790,4.0
298791,4.0
298792,4.0
298793,1.0
298795,2.0
298797,1.0
298799,1.0
298801,4.0
298803,1.0
298804,1.0
298805,4.0
298806,3.0
298811,2.0
298812,2.0
298814,3.0
298815,1.0
298816,3.0
298817,2.0
298818,0.0
298820,0.0
298823,0.0
298824,3.0
298825,1.0
298826,4.0
298828,4.0
298836,1.0
298837,4.0
298838,4.0
298839,4.0
298842,2.0
298844,1.0
298846,2.0
298848,3.0
298849,3.0
298850,4.0
298851,1.0
298852,3.0
298853,3.0
298854,3.0
298856,3.0
298860,4.0
298861,1.0
298862,3.0
298865,1.0
298868,1.0
298869,1.0
298871,4.0
298872,3.0
298873,3.0
298875,3.0
298877,1.0
298879,3.0
298881,2.0
298882,3.0
298883,1.0
298884,1.0
298885,0.0
298886,1.0
298887,3.0
298889,2.0
298892,3.0
298896,2.0
298897,2.0
298899,4.0
298900,3.0
298902,1.0
298905,1.0
298906,3.0
298907,4.0
298909,3.0
298912,3.0
298916,4.0
298921,2.0
298924,4.0
298928,2.0
298931,1.0
298933,3.0
298940,4.0
298941,2.0
298942,4.0
298943,2.0
298944,4.0
298945,1.0
298946,4.0
298947,1.0
298948,1.0
298950,0.0
298952,3.0
298959,4.0
298960,2.0
298962,3.0
298963,0.0
298965,0.0
298968,1.0
298969,0.0
298971,1.0
298972,0.0
298973,3.0
298975,4.0
298979,4.0
298980,2.0
298981,2.0
298982,3.0
298984,1.0
298986,3.0
298988,3.0
298992,0.0
298994,1.0
298995,3.0
298996,2.0
298997,2.0
298999,4.0
299001,3.0
299003,2.0
299005,3.0
299006,1.0
299007,4.0
299008,3.0
299010,3.0
299011,2.0
299012,2.0
299013,1.0
299015,0.0
299017,2.0
299018,3.0
299020,3.0
299021,2.0
299022,0.0
299025,3.0
299026,3.0
299027,2.0
299028,1.0
299029,0.0
299030,2.0
299031,0.0
299032,0.0
299035,2.0
299037,0.0
299038,2.0
299041,3.0
299043,1.0
299044,3.0
299045,1.0
299047,4.0
299049,3.0
299051,1.0
299052,1.0
299053,1.0
299056,3.0
299057,0.0
299059,2.0
299061,3.0
299065,3.0
299066,3.0
299069,4.0
299070,1.0
299072,4.0
299074,1.0
299076,0.0
299077,1.0
299079,1.0
299081,1.0
299082,3.0
299085,2.0
299086,3.0
299087,4.0
299091,1.0
299092,1.0
299093,1.0
299096,4.0
299099,1.0
299101,2.0
299105,1.0
299108,3.0
299110,4.0
299113,1.0
299114,0.0
299116,2.0
299117,3.0
299120,2.0
299121,3.0
299122,0.0
299123,0.0
299124,0.0
299125,3.0
299127,2.0
299128,2.0
299129,1.0
299130,2.0
299131,3.0
299132,3.0
299134,2.0
299137,1.0
299138,0.0
299139,0.0
299141,4.0
299142,1.0
299144,4.0
299145,4.0
299146,4.0
299147,1.0
299150,4.0
299153,3.0
299154,2.0
299155,4.0
299156,0.0
299158,1.0
299159,1.0
299161,3.0
299165,0.0
299167,3.0
299169,3.0
299170,4.0
299171,1.0
299175,1.0
299177,0.0
299178,3.0
299182,2.0
299183,3.0
299185,0.0
299186,3.0
299193,1.0
299195,1.0
299196,3.0
299197,3.0
299198,1.0
299200,3.0
299201,0.0
299205,3.0
299208,1.0
299209,3.0
299214,4.0
299215,2.0
299217,1.0
299221,3.0
299229,0.0
299231,3.0
299234,0.0
299237,1.0
299238,4.0
299239,1.0
299241,2.0
299242,4.0
299243,0.0
299246,1.0
299247,1.0
299249,3.0
299252,1.0
299254,3.0
299256,3.0
299257,3.0
299267,3.0
299269,4.0
299272,4.0
299274,4.0
299275,3.0
299276,4.0
299277,4.0
299279,4.0
299281,0.0
299283,4.0
299284,3.0
299286,1.0
299288,1.0
299291,2.0
299292,0.0
299293,4.0
299295,3.0
299298,4.0
299299,3.0
299301,1.0
299303,0.0
299305,4.0
299306,0.0
299309,1.0
299311,4.0
299313,2.0
299314,1.0
299315,1.0
299320,3.0
299322,1.0
299327,4.0
299328,3.0
299329,1.0
299331,3.0
299333,2.0
299336,2.0
299337,3.0
299339,3.0
299340,3.0
299344,1.0
299345,1.0
299347,1.0
299348,1.0
299350,3.0
299355,2.0
299358,1.0
299360,1.0
299361,3.0
299362,4.0
299364,4.0
299371,1.0
299373,1.0
299376,1.0
299378,3.0
299379,1.0
299380,2.0
299381,2.0
299382,1.0
299383,3.0
299384,4.0
299386,1.0
299387,3.0
299393,2.0
299395,4.0
299396,1.0
299397,3.0
299398,3.0
299399,4.0
299400,2.0
299401,4.0
299402,2.0
299403,3.0
299404,1.0
299407,4.0
299413,3.0
299414,0.0
299415,3.0
299418,4.0
299419,4.0
299420,2.0
299424,2.0
299426,3.0
299427,3.0
299429,1.0
299432,3.0
299433,3.0
299436,1.0
299438,0.0
299440,2.0
299441,1.0
299445,3.0
299447,3.0
299448,1.0
299449,1.0
299451,1.0
299452,2.0
299453,3.0
299457,3.0
299459,2.0
299462,3.0
299463,3.0
299469,3.0
299470,4.0
299471,1.0
299475,3.0
299478,3.0
299479,4.0
299484,3.0
299485,3.0
299486,3.0
299487,0.0
299488,1.0
299490,3.0
299493,3.0
299494,2.0
299496,1.0
299500,2.0
299503,0.0
299505,4.0
299506,3.0
299507,1.0
299508,1.0
299510,4.0
299512,3.0
299513,4.0
299515,3.0
299516,4.0
299519,1.0
299521,3.0
299522,1.0
299525,1.0
299528,0.0
299530,3.0
299534,2.0
299535,0.0
299536,4.0
299539,2.0
299540,2.0
299541,0.0
299542,3.0
299544,1.0
299545,1.0
299547,4.0
299548,3.0
299549,1.0
299551,1.0
299553,4.0
299555,0.0
299559,3.0
299561,4.0
299562,0.0
299563,1.0
299565,4.0
299567,1.0
299569,1.0
299570,2.0
299572,4.0
299573,1.0
299574,1.0
299576,2.0
299578,2.0
299579,2.0
299582,2.0
299583,2.0
299587,2.0
299590,1.0
299591,2.0
299592,4.0
299594,2.0
299595,0.0
299596,4.0
299598,2.0
299600,2.0
299603,3.0
299604,4.0
299606,1.0
299611,2.0
299613,0.0
299615,1.0
299617,4.0
299622,3.0
299623,3.0
299626,3.0
299627,3.0
299628,4.0
299629,3.0
299632,4.0
299634,1.0
299636,3.0
299640,3.0
299641,2.0
299643,3.0
299644,0.0
299649,4.0
299651,4.0
299655,1.0
299656,2.0
299657,3.0
299659,3.0
299660,0.0
299662,3.0
299663,3.0
299664,1.0
299665,2.0
299666,1.0
299667,1.0
299668,2.0
299670,3.0
299672,2.0
299673,3.0
299675,4.0
299679,1.0
299681,1.0
299684,0.0
299685,1.0
299686,1.0
299687,0.0
299693,4.0
299694,4.0
299696,0.0
299697,3.0
299698,2.0
299699,2.0
299701,4.0
299702,1.0
299703,3.0
299707,4.0
299712,0.0
299713,4.0
299715,3.0
299716,2.0
299717,1.0
299718,2.0
299723,2.0
299726,4.0
299728,0.0
299729,4.0
299731,1.0
299732,2.0
299736,3.0
299742,1.0
299743,0.0
299744,2.0
299751,2.0
299752,1.0
299755,2.0
299757,4.0
299761,1.0
299762,1.0
299764,0.0
299766,2.0
299767,1.0
299769,3.0
299771,0.0
299772,4.0
299773,4.0
299776,1.0
299778,1.0
299779,3.0
299780,3.0
299784,1.0
299786,1.0
299787,1.0
299788,3.0
299790,0.0
299791,2.0
299792,0.0
299796,3.0
299798,3.0
299800,0.0
299801,1.0
299802,4.0
299806,4.0
299807,4.0
299809,4.0
299810,3.0
299817,4.0
299818,2.0
299819,3.0
299821,3.0
299822,1.0
299826,4.0
299827,3.0
299828,2.0
299831,2.0
299833,2.0
299834,4.0
299837,3.0
299839,0.0
299841,3.0
299842,1.0
299843,2.0
299845,2.0
299846,3.0
299847,2.0
299850,0.0
299851,4.0
299856,1.0
299858,4.0
299860,1.0
299862,3.0
299863,2.0
299864,2.0
299868,3.0
299870,2.0
299873,1.0
299874,0.0
299877,1.0
299879,1.0
299880,3.0
299881,1.0
299882,4.0
299887,0.0
299888,1.0
299891,0.0
299893,1.0
299898,0.0
299902,1.0
299904,3.0
299906,3.0
299907,1.0
299908,2.0
299909,3.0
299911,2.0
299912,0.0
299913,1.0
299914,0.0
299917,2.0
299918,4.0
299920,4.0
299921,0.0
299925,0.0
299926,1.0
299927,3.0
299928,3.0
299930,3.0
299932,0.0
299934,4.0
299935,2.0
299936,0.0
299939,3.0
299940,3.0
299941,3.0
299942,1.0
299943,3.0
299950,4.0
299951,1.0
299953,4.0
299954,1.0
299956,1.0
299958,2.0
299963,1.0
299964,3.0
299965,0.0
299967,1.0
299968,1.0
299973,4.0
299976,0.0
299977,3.0
299979,1.0
299980,2.0
299981,4.0
299985,3.0
299995,4.0
299998,4.0
300003,2.0
300007,2.0
300009,4.0
300010,1.0
300011,1.0
300015,3.0
300017,3.0
300019,1.0
300021,3.0
300023,1.0
300027,1.0
300028,4.0
300030,4.0
300031,2.0
300034,4.0
300036,0.0
300037,4.0
300038,4.0
300040,3.0
300041,2.0
300042,1.0
300047,2.0
300049,2.0
300051,1.0
300056,4.0
300057,1.0
300058,4.0
300060,0.0
300064,2.0
300065,0.0
300066,2.0
300067,2.0
300068,3.0
300069,4.0
300070,4.0
300071,4.0
300072,2.0
300073,0.0
300074,1.0
300075,4.0
300076,1.0
300077,4.0
300078,4.0
300082,4.0
300083,4.0
300084,2.0
300087,3.0
300089,4.0
300090,3.0
300092,0.0
300093,3.0
300094,3.0
300095,1.0
300096,3.0
300102,0.0
300104,2.0
300105,0.0
300114,3.0
300115,3.0
300117,0.0
300120,1.0
300122,2.0
300126,2.0
300127,2.0
300128,1.0
300131,1.0
300133,3.0
300135,3.0
300136,3.0
300137,3.0
300138,3.0
300140,3.0
300144,3.0
300145,4.0
300146,1.0
300149,3.0
300151,4.0
300152,0.0
300153,2.0
300158,4.0
300160,1.0
300161,3.0
300165,1.0
300167,4.0
300168,4.0
300170,0.0
300172,1.0
300173,2.0
300175,3.0
300177,4.0
300181,1.0
300185,4.0
300187,4.0
300190,2.0
300191,4.0
300194,2.0
300195,4.0
300204,4.0
300207,2.0
300211,2.0
300216,2.0
300219,2.0
300222,4.0
300223,3.0
300224,4.0
300228,2.0
300230,4.0
300232,4.0
300234,2.0
300236,1.0
300237,2.0
300246,4.0
300247,2.0
300248,2.0
300250,4.0
300254,2.0
300255,0.0
300256,2.0
300259,1.0
300261,4.0
300266,0.0
300267,2.0
300269,2.0
300273,4.0
300274,2.0
300275,4.0
300277,2.0
300279,1.0
300284,4.0
300285,4.0
300287,4.0
300288,3.0
300289,2.0
300290,0.0
300297,2.0
300298,2.0
300299,2.0
300300,4.0
300303,4.0
300305,4.0
300312,1.0
300314,2.0
300315,1.0
300321,4.0
300322,4.0
300326,4.0
300327,2.0
300329,4.0
300338,4.0
300339,2.0
300341,4.0
300343,4.0
300344,2.0
300351,3.0
300353,1.0
300360,2.0
300362,0.0
300364,4.0
300366,1.0
300367,4.0
300368,2.0
300370,2.0
300371,2.0
300372,4.0
300377,1.0
300378,4.0
300379,0.0
300381,2.0
300383,4.0
300386,2.0
300387,4.0
300389,4.0
300391,2.0
300393,4.0
300398,1.0
300400,4.0
300402,2.0
300403,1.0
300406,4.0
300410,2.0
300413,4.0
300414,1.0
300416,4.0
300418,4.0
300419,4.0
300420,0.0
300422,0.0
300424,2.0
300425,1.0
300426,2.0
300428,4.0
300431,2.0
300433,4.0
300435,4.0
300438,2.0
300439,1.0
300440,1.0
300445,4.0
300448,4.0
300451,2.0
300452,2.0
300454,4.0
300456,4.0
300461,4.0
300464,4.0
300465,2.0
300469,2.0
300470,2.0
300472,2.0
300476,4.0
300480,1.0
300482,4.0
300483,4.0
300486,4.0
300489,0.0
300490,2.0
300491,4.0
300492,1.0
300493,1.0
300494,4.0
300496,4.0
300500,3.0
300504,2.0
300505,4.0
300508,4.0
300509,2.0
300513,2.0
300514,2.0
300519,2.0
300521,4.0
300524,4.0
300525,4.0
300526,2.0
300531,2.0
300533,4.0
300543,4.0
300546,4.0
300549,2.0
300550,2.0
300555,4.0
300557,4.0
300559,4.0
300561,4.0
300563,2.0
300572,4.0
300577,4.0
300580,2.0
300583,4.0
300588,4.0
300589,3.0
300594,4.0
300595,4.0
300600,2.0
300604,4.0
300606,1.0
300608,0.0
300611,4.0
300616,4.0
300617,1.0
300618,1.0
300624,2.0
300626,4.0
300628,2.0
300632,4.0
300635,1.0
300640,4.0
300641,1.0
300645,4.0
300646,2.0
300647,4.0
300650,4.0
300657,0.0
300659,2.0
300665,2.0
300666,2.0
300667,4.0
300668,1.0
300673,2.0
300674,2.0
300677,2.0
300678,4.0
300681,4.0
300684,0.0
300685,1.0
300700,2.0
300703,2.0
300705,2.0
300711,4.0
300712,4.0
300715,2.0
300716,4.0
300717,2.0
300719,4.0
300720,4.0
300725,2.0
300726,4.0
300727,2.0
300728,2.0
300730,2.0
300733,1.0
300735,4.0
300739,4.0
300741,0.0
300742,2.0
300755,4.0
300757,2.0
300758,4.0
300759,2.0
300760,2.0
300762,2.0
300763,2.0
300765,4.0
300767,4.0
300769,2.0
300771,2.0
300776,1.0
300777,2.0
300781,4.0
300782,4.0
300783,2.0
300784,2.0
300786,1.0
300787,2.0
300788,4.0
300789,2.0
300790,3.0
300794,2.0
300795,1.0
300796,4.0
300798,2.0
300801,2.0
300805,4.0
300812,4.0
300814,4.0
300815,2.0
300818,4.0
300822,4.0
300826,2.0
300828,2.0
300831,4.0
300834,4.0
300835,4.0
300836,4.0
300837,4.0
300838,4.0
300840,2.0
300842,2.0
300844,4.0
300848,2.0
300850,4.0
300851,4.0
300852,2.0
300854,4.0
300855,4.0
300856,4.0
300859,2.0
300860,4.0
300865,1.0
300867,1.0
300868,4.0
300873,4.0
300879,2.0
300881,2.0
300884,2.0
300888,2.0
300889,2.0
300895,1.0
300898,4.0
300901,1.0
300909,1.0
300913,4.0
300914,1.0
300918,4.0
300919,2.0
300920,2.0
300921,1.0
300924,4.0
300926,4.0
300927,1.0
300931,1.0
300933,4.0
300935,0.0
300936,4.0
300937,2.0
300940,4.0
300941,2.0
300943,4.0
300946,4.0
300947,2.0
300948,2.0
300952,2.0
300953,3.0
300954,4.0
300960,4.0
300962,2.0
300963,0.0
300964,2.0
300965,1.0
300966,2.0
300970,2.0
300971,1.0
300975,2.0
300977,1.0
300979,2.0
300980,0.0
300984,4.0
300986,4.0
300989,4.0
300992,1.0
300993,2.0
300994,4.0
300995,2.0
300997,2.0
300998,4.0
300999,2.0
301001,4.0
301006,4.0
301009,4.0
301012,2.0
301014,2.0
301016,4.0
301022,1.0
301028,0.0
301032,2.0
301033,4.0
301036,1.0
301038,4.0
301041,1.0
301042,2.0
301043,2.0
301044,3.0
301047,2.0
301048,2.0
301051,2.0
301052,4.0
301061,4.0
301064,4.0
301067,4.0
301068,1.0
301071,2.0
301072,2.0
301076,2.0
301079,2.0
301082,4.0
301083,4.0
301084,4.0
301085,1.0
301089,1.0
301091,2.0
301092,4.0
301093,4.0
301094,4.0
301098,4.0
301099,4.0
301101,2.0
301102,1.0
301108,2.0
301113,2.0
301114,4.0
301115,4.0
301119,4.0
301123,2.0
301126,0.0
301128,1.0
